Event Name,Date & Time,Location,Meeting Type,Process_Event,Setup_Requirements,Account Number
Women's Lacrosse,"Feb 12, 2026 4:30 PM - 6:30 PM",Schaefer DeBaun Field 1,Main Meeting,,,
Women's Basketball,"Feb 12, 2026 4:30 PM - 6:30 PM",Schaefer Canavan Arena (Entire Arena),Main Meeting,,,
Pending: Leadership Board Games,"Feb 12, 2026 5:00 PM - 6:00 PM",McLean 105,Main Meeting,,,
EWB Minor Board Meeting ,"Feb 12, 2026 5:00 PM - 6:00 PM",UCC 207 (Conference Room),Main Meeting,,,
Indoor Track,"Feb 12, 2026 5:00 PM - 7:00 PM",Schaefer Athletic Training Center (ATC),Main Meeting,,,
SHPE Jr E-board Meetings ,"Feb 12, 2026 5:00 PM - 6:00 PM",Babbio 304,Main Meeting,,,
INCOSE GBM - February ,"Feb 12, 2026 5:00 PM - 6:30 PM",Babbio 210,Main Meeting,,,
"FE Seminar: Model Risk Management and Governance in AI by Jonathan Schachter, Delta Vega","Feb 12, 2026 5:00 PM - 6:00 PM",Babbio 104,Main Meeting,,,
SRC Workslot,"Feb 12, 2026 5:00 PM - 8:00 PM",Griffith Building 134,Main Meeting,,,
Inclusion Reps Program,"Feb 12, 2026 5:00 PM - 6:30 PM",Howe 409 (Bissinger),Main Meeting,,,
FLI GBM #1,"Feb 12, 2026 5:00 PM - 7:30 PM",Gateway South 121,Main Meeting,,,
SA,"Feb 12, 2026 5:30 PM - 9:00 PM",UCC 205 (Conference Room),Main Meeting,,,
Rules & Regulations Committee,"Feb 12, 2026 5:45 PM - 7:00 PM",Peirce 216,Main Meeting,,,
Badminton undergrad club,"Feb 12, 2026 6:00 PM - 8:00 PM",Walker Gym,Main Meeting,,,
APO Eboard Meetings,"Feb 12, 2026 6:00 PM - 11:00 PM",Babbio 202,Main Meeting,,,
ESC Eboard Meeting,"Feb 12, 2026 6:00 PM - 7:00 PM",UCC 207 (Conference Room),Main Meeting,,,
Stevens MSA x Ummah Professionals Panel & Networking Event,"Feb 12, 2026 6:00 PM - 9:00 PM",Gateway North 103,Main Meeting,,,
SKY Meeting,"Feb 12, 2026 6:00 PM - 7:30 PM",Martha Bayard Stevens Hall 203,Main Meeting,,,
RHA Meetings,"Feb 12, 2026 6:00 PM - 7:00 PM",Peirce 220,Main Meeting,,,
Bystander Intervention Training,"Feb 12, 2026 6:00 PM - 7:30 PM",Babbio 122,Main Meeting,,,
SJP E-Board Meeting,"Feb 12, 2026 6:00 PM - 8:00 PM",Peirce 218,Main Meeting,,,
NSBE EBM,"Feb 12, 2026 6:15 PM - 7:15 PM",Gateway North 213,Main Meeting,,,
Men's Lacrosse,"Feb 12, 2026 6:30 PM - 8:30 PM",Schaefer DeBaun Field 1,Main Meeting,,,
Teardown: Inclusion Reps Program,"Feb 12, 2026 6:30 PM - 7:30 PM",Howe 409 (Bissinger),Teardown,,,
CSA EBM (Canceled),"Feb 12, 2026 6:30 PM - 7:30 PM",UCC 207 (Conference Room),Main Meeting,,,
Indoor Track,"Feb 12, 2026 6:30 PM - 10:00 PM",Athletics Facilities (Jersey City Armory),Main Meeting,,,
Men's Volleyball,"Feb 12, 2026 6:30 PM - 8:30 PM",Schaefer Canavan Arena (Entire Arena),Main Meeting,,,
Pending: Creative Writing Workshop,"Feb 12, 2026 6:45 PM - 9:15 PM",Babbio 220,Main Meeting,,,
Setup: JSA Setsubun,"Feb 12, 2026 7:00 PM - 9:00 PM",UCC Tech Flex Space A (Back),Setup,,,
Setup: JSA Setsubun,"Feb 12, 2026 7:00 PM - 9:00 PM",UCC Tech Flex Space C (Front),Setup,,,
SPS GBM 1,"Feb 12, 2026 7:00 PM - 11:00 PM",Gateway South 021,Main Meeting,,,
Setup: JSA Setsubun,"Feb 12, 2026 7:00 PM - 9:00 PM",UCC Tech Flex Space B (Middle),Setup,,,
General Body Meeting ,"Feb 12, 2026 7:00 PM - 11:00 PM",Burchard 111,Main Meeting,,,
Still We Rise: Galentine's Day (Canceled),"Feb 12, 2026 7:00 PM - 8:00 PM",Babbio 221,Main Meeting,,,
SAC Meeting,"Feb 12, 2026 7:30 PM - 8:00 PM",UCC 207 (Conference Room),Main Meeting,,,
Choir Rehearsal,"Feb 12, 2026 7:30 PM - 8:30 PM",Howe 404 (Skyline 1),Main Meeting,,,
Stevens Computer Science Club E-Board Meeting,"Feb 12, 2026 7:31 PM - 10:30 PM",Gateway South 025,Main Meeting,,,
SDS Music Rehearsals ,"Feb 12, 2026 8:00 PM - 11:00 PM",Edwin A. Stevens 229,Main Meeting,,,
Baseball Set Up (NT),"Feb 12, 2026 8:00 PM - 8:30 PM",Schaefer Athletic Training Center (ATC),Main Meeting,,,
Informational ,"Feb 12, 2026 8:00 PM - 11:00 PM",Peirce 218,Main Meeting,,,
EWB Meeting,"Feb 12, 2026 8:00 PM - 9:00 PM",Babbio 310,Main Meeting,,,
Recruitment,"Feb 12, 2026 8:00 PM - 10:00 PM",North Building 105,Main Meeting,,,
SDS Grease Rehearsals,"Feb 12, 2026 8:00 PM - 11:00 PM",Edwin A. Stevens 229A,Main Meeting,,,
Setup: Card It!,"Feb 12, 2026 8:00 PM - 9:00 PM",Kidde 228,Setup,,,
Casino Prep,"Feb 12, 2026 8:00 PM - 9:00 PM",Morton 105,Main Meeting,,,
Teardown: Financial Aid Literacy Event (Canceled),"Feb 12, 2026 8:00 PM - 9:00 PM",UCC 106 (The Gallery),Teardown,,,
Baseball,"Feb 12, 2026 8:30 PM - 10:30 PM",Schaefer Athletic Training Center (ATC),Main Meeting,,,
Baseball,"Feb 12, 2026 8:30 PM - 10:30 PM",Schaefer DeBaun Field 1,Main Meeting,,,
Baseball,"Feb 12, 2026 8:30 PM - 10:30 PM",Walker Gym,Main Meeting,,,
Men's Basketball,"Feb 12, 2026 8:30 PM - 10:30 PM",Schaefer Canavan Arena (Entire Arena),Main Meeting,,,
C2GS Weekly LAN,"Feb 12, 2026 9:00 PM - 11:59 PM",Morton 101,Main Meeting,,,
JSA Setsubun,"Feb 12, 2026 9:00 PM - 11:30 PM",UCC Tech Flex Space A (Back),Main Meeting,,,
Professional Development Event: InternSHPE Tips,"Feb 12, 2026 9:00 PM - 11:00 PM",Babbio 104,Main Meeting,,,
Twelfth Night Performance,"Feb 12, 2026 9:00 PM - 11:00 PM",DeBaun Auditorium,Main Meeting,,,
Off Center Improv Practice GBM,"Feb 12, 2026 9:00 PM - 11:00 PM",Peirce 116,Main Meeting,,,
Engineers Without Borders GBMs ,"Feb 12, 2026 9:00 PM - 11:00 PM",Gateway South 216,Main Meeting,,,
Project Development Meetings,"Feb 12, 2026 9:00 PM - 11:00 PM",Babbio 310,Main Meeting,,,
JSA Setsubun,"Feb 12, 2026 9:00 PM - 11:30 PM",UCC Tech Flex Space B (Middle),Main Meeting,,,
Recruitment Info Session,"Feb 12, 2026 9:00 PM - 11:00 PM",Gateway South 122,Main Meeting,,,
General Meeting ,"Feb 12, 2026 9:00 PM - 11:00 PM",McLean 105,Main Meeting,,,
NSBE Movie Night,"Feb 12, 2026 9:00 PM - 11:00 PM",Gateway North 103,Main Meeting,,,
Mock Shaadi Dance Practices,"Feb 12, 2026 9:00 PM - 11:00 PM",Howe 409 (Bissinger),Main Meeting,,,
RGB Photography GBM/Workshop,"Feb 12, 2026 9:00 PM - 10:00 PM",Gateway South 121,Main Meeting,,,
Jazba Practice (Mock Shaadi),"Feb 12, 2026 9:00 PM - 10:00 PM",UCC 106 (The Gallery),Main Meeting,,,
Card It!,"Feb 12, 2026 9:00 PM - 11:00 PM",Kidde 228,Main Meeting,,,
C2GS Weekly LAN,"Feb 12, 2026 9:00 PM - 11:59 PM",Babbio 219,Main Meeting,,,
General Body Meeting ,"Feb 12, 2026 9:00 PM - 11:00 PM",McLean 104,Main Meeting,,,
JSA Setsubun,"Feb 12, 2026 9:00 PM - 11:30 PM",UCC Tech Flex Space C (Front),Main Meeting,,,
SDS Grease Rehearsals,"Feb 12, 2026 9:00 PM - 11:00 PM",McLean 211,Main Meeting,,,
C2GS Weekly LAN,"Feb 12, 2026 9:00 PM - 11:59 PM",Babbio 304,Main Meeting,,,
SDS Grease Rehearsals,"Feb 12, 2026 9:00 PM - 11:00 PM",Gateway North 204,Main Meeting,,,
C2GS Weekly LAN,"Feb 12, 2026 9:00 PM - 11:59 PM",Babbio 122,Main Meeting,,,
JSA Setsubun,"Feb 12, 2026 9:00 PM - 11:30 PM",UCC Pre-function Space,Main Meeting,,,
Dance Class,"Feb 12, 2026 9:00 PM - 10:00 PM",Howe 404 (Skyline 1),Main Meeting,,,
Stevens Poetry Club GBM,"Feb 12, 2026 9:00 PM - 11:00 PM",Howe 104,Main Meeting,,,
Engineers Without Borders | General Body Meeting,"Feb 12, 2026 9:15 PM - 11:00 PM",Babbio 203,Main Meeting,,,
Mock Trial Team Meeting ,"Feb 12, 2026 9:15 PM - 11:15 PM",Babbio 321,Main Meeting,,,
SDT New Member Sisterhood Event Candy Salad/ PJs,"Feb 12, 2026 9:15 PM - 11:00 PM",Burchard 103,Main Meeting,,,
SUMAC GBMs,"Feb 12, 2026 9:15 PM - 10:30 PM",Burchard 102,Main Meeting,,,
[ASCE] Civi Pitch,"Feb 12, 2026 9:15 PM - 10:30 PM",Babbio 319,Main Meeting,,,
Click 2 Create [Valentine's Edition],"Feb 12, 2026 9:15 PM - 11:00 PM",Babbio 220,Main Meeting,,,
Mock Trial Team Meeting ,"Feb 12, 2026 9:15 PM - 11:15 PM",Babbio 320,Main Meeting,,,
Teardown: Card It!,"Feb 12, 2026 11:00 PM - Feb 13, 2026 12:00 AM",Kidde 228,Teardown,,,
Teardown: JSA Setsubun,"Feb 12, 2026 11:30 PM - 11:45 PM",UCC Tech Flex Space B (Middle),Teardown,,,
Teardown: JSA Setsubun,"Feb 12, 2026 11:30 PM - 11:45 PM",UCC Tech Flex Space C (Front),Teardown,,,
Teardown: JSA Setsubun,"Feb 12, 2026 11:30 PM - 11:45 PM",UCC Tech Flex Space A (Back),Teardown,,,
Stevens Christian Fellowship Coffee Handouts (Canceled),"Feb 13, 2026 8:00 AM - 11:00 AM",-,Main Meeting,,,
Indoor Track,"Feb 13, 2026 8:00 AM - 9:00 AM",Schaefer Athletic Training Center (ATC),Main Meeting,,,
Men's Tennis,"Feb 13, 2026 8:00 AM - 10:00 AM",Athletics Facilities (North Tennis Court 1),Main Meeting,,,
Stevens Christian Fellowship Coffee Handouts,"Feb 13, 2026 8:00 AM - 11:00 AM",Babbio East Patio,Main Meeting,,,
N/A,"Feb 13, 2026 8:00 AM - 4:00 PM",UCC Pi Kitchen,Main Meeting,,,
Setup: Twelfth Night Performance,"Feb 13, 2026 9:00 AM - 8:00 PM",DeBaun Auditorium,Setup,,,
The Hudson School Physical Education Classes,"Feb 13, 2026 9:30 AM - 10:30 AM",Walker Gym,Main Meeting,,,
Marissa Carroll - Financials,"Feb 13, 2026 10:00 AM - 12:00 PM",UCC 208 (Conference Room),Main Meeting,,,
Lecture series- Konstantin Beyer,"Feb 13, 2026 10:00 AM - 12:00 PM",Burchard 715,Main Meeting,,,
Pending: Phi Sigma Sigma Carnation Sale,"Feb 13, 2026 10:00 AM - 6:00 PM",Babbio 100 (Atrium),Main Meeting,,,
Women's Lacrosse (NT),"Feb 13, 2026 10:00 AM - 12:00 PM",Schaefer DeBaun Field 2,Main Meeting,,,
Setup: Valentine Pals Event,"Feb 13, 2026 11:00 AM - 1:00 PM",UCC Tech Flex Space A (Back),Setup,,,
AEC Valentine's Open Mic,"Feb 13, 2026 11:00 AM - 11:00 PM",Howe 409 (Bissinger),Main Meeting,,,
Wellness Peer Educators Meeting,"Feb 13, 2026 11:00 AM - 12:00 PM",Martha Bayard Stevens Hall 107,Main Meeting,,,
Condomgrams Fundraiser,"Feb 13, 2026 11:15 AM - 1:45 PM",UCC 1st Floor Lobby (Tabling Area) - Table 1,Main Meeting,,,
Archon Office Hours,"Feb 13, 2026 12:00 PM - 1:00 PM",Martha Bayard Stevens Hall 105,Main Meeting,,,
Men's Lacrosse,"Feb 13, 2026 12:00 PM - 2:00 PM",Schaefer DeBaun Field 1,Main Meeting,,,
Men's & Women's Fencing,"Feb 13, 2026 12:00 PM - 2:00 PM",Walker Gym,Main Meeting,,,
iBelong Tabling,"Feb 13, 2026 12:00 PM - 3:00 PM",UCC 1st Floor Lobby (Tabling Area) - Table 2,Main Meeting,,,
ASC Workshops,"Feb 13, 2026 12:00 PM - 1:00 PM",Howe 104,Main Meeting,,,
Indoor Track,"Feb 13, 2026 12:00 PM - 2:00 PM",Schaefer Athletic Training Center (ATC),Main Meeting,,,
Men's Basketball (NT),"Feb 13, 2026 12:00 PM - 1:00 PM",Schaefer Canavan Arena (Entire Arena),Main Meeting,,,
MSA Jummah,"Feb 13, 2026 12:30 PM - 2:00 PM",UCC 106 (The Gallery),Main Meeting,,,
Rho Alpha Sigma Application Review,"Feb 13, 2026 1:00 PM - 3:00 PM",UCC 207 (Conference Room),Main Meeting,,,
PL Info Session,"Feb 13, 2026 1:00 PM - 2:00 PM",Babbio 202,Main Meeting,,,
Valentine Pals Event,"Feb 13, 2026 1:00 PM - 3:00 PM",UCC Tech Flex Space A (Back),Main Meeting,,,
Women's Lacrosse (NT),"Feb 13, 2026 1:00 PM - 1:30 PM",Walker 102 (Recruiting Lounge),Main Meeting,,,
CS 3MT PhD Event ,"Feb 13, 2026 1:00 PM - 2:00 PM",Gateway South 216,Main Meeting,,,
Men's Basketball,"Feb 13, 2026 1:00 PM - 3:00 PM",Schaefer Canavan Arena (Entire Arena),Main Meeting,,,
Teardown: MSA Jummah,"Feb 13, 2026 2:00 PM - 3:00 PM",UCC 106 (The Gallery),Teardown,,,
DNI Committee,"Feb 13, 2026 2:00 PM - 3:15 PM",Peirce 120,Main Meeting,,,
Baseball,"Feb 13, 2026 2:00 PM - 4:00 PM",Schaefer DeBaun Field 1,Main Meeting,,,
Physics department weekly seminars.,"Feb 13, 2026 2:00 PM - 3:30 PM",McLean 104,Main Meeting,,,
Valentines Bake Sale - Clark Scholars LLC,"Feb 13, 2026 2:00 PM - 5:00 PM",UCC The Commons Area,Main Meeting,,,
Baseball Set Up (NT),"Feb 13, 2026 2:30 PM - 3:00 PM",Schaefer Athletic Training Center (ATC),Main Meeting,,,
Men's Basketball (NT),"Feb 13, 2026 2:30 PM - 3:30 PM",Schaefer 309 (Conference Room),Main Meeting,,,
R/W committee,"Feb 13, 2026 3:00 PM - 4:30 PM",UCC 208 (Conference Room),Main Meeting,,,
Baseball,"Feb 13, 2026 3:00 PM - 5:00 PM",Schaefer Athletic Training Center (ATC),Main Meeting,,,
Chinese New Year Gala,"Feb 13, 2026 3:00 PM - 10:00 PM",UCC Tech Flex Space B (Middle),Main Meeting,yes,"8-60in round tables with 9 chairs each
6-5ft tables 
2 chairs

Portable sound system",SO1000016
Setup: Sushi Shabbat Dinner,"Feb 13, 2026 3:00 PM - 5:00 PM",UCC 106 (The Gallery),Setup,,,
Teardown: Valentine Pals Event,"Feb 13, 2026 3:00 PM - 4:00 PM",UCC Tech Flex Space A (Back),Teardown,,,
Women's Basketball,"Feb 13, 2026 3:00 PM - 5:00 PM",Schaefer Canavan Arena (Entire Arena),Main Meeting,,,
Chinese New Year Gala,"Feb 13, 2026 3:00 PM - 10:00 PM",UCC Tech Flex Space C (Front),Main Meeting,,,
Baseball,"Feb 13, 2026 3:00 PM - 5:00 PM",Walker Gym,Main Meeting,,,
Wrestling,"Feb 13, 2026 3:00 PM - 5:00 PM",Schaefer Wrestling Room,Main Meeting,,,
ALPFA Eboard Meetings,"Feb 13, 2026 3:00 PM - 4:00 PM",Babbio 304,Main Meeting,,,
CS 115 Office Hours ,"Feb 13, 2026 3:00 PM - 4:00 PM",Burchard 103,Main Meeting,,,
Stevens Christian Fellowship Small Groups,"Feb 13, 2026 4:00 PM - 5:30 PM",Howe 104,Main Meeting,,,
SRC Eboard Meeting,"Feb 13, 2026 4:00 PM - 6:00 PM",UCC 207 (Conference Room),Main Meeting,,,
Women's Lacrosse,"Feb 13, 2026 4:00 PM - 6:00 PM",Schaefer DeBaun Field 1,Main Meeting,,,
Men's Volleyball,"Feb 13, 2026 5:00 PM - 7:00 PM",Schaefer Canavan Arena (Entire Arena),Main Meeting,,,
Still We Rise: Galentines Day,"Feb 13, 2026 5:00 PM - 6:30 PM",Babbio 310,Main Meeting,,,
CGC Meeting,"Feb 13, 2026 5:00 PM - 7:00 PM",Babbio 220,Main Meeting,,,
Sushi Shabbat Dinner,"Feb 13, 2026 5:00 PM - 9:00 PM",UCC 106 (The Gallery),Main Meeting,,,
SMIF Friday sessions,"Feb 13, 2026 5:00 PM - 6:15 PM",Babbio 304,Main Meeting,,,
Setup: SITTV Movie Night,"Feb 13, 2026 5:30 PM - 6:00 PM",Kidde 228,Setup,,,
Men's Soccer (NT),"Feb 13, 2026 5:30 PM - 6:00 PM",Schaefer Athletic Training Center (ATC),Main Meeting,,,
SDS Eboard Meetings,"Feb 13, 2026 5:30 PM - 7:30 PM",Babbio 202,Main Meeting,,,
FLI Valentines ,"Feb 13, 2026 5:30 PM - 8:00 PM",Babbio 104,Main Meeting,,,
HOLD - AI Club Welcome Event,"Feb 13, 2026 6:00 PM - 9:00 PM",Gateway South 216,Main Meeting,,,
Pending: Stevens Undergraduate Research Consortium GBM #1,"Feb 13, 2026 6:00 PM - 7:00 PM",Babbio 221,Main Meeting,,,
Men's Soccer,"Feb 13, 2026 6:00 PM - 8:00 PM",Schaefer DeBaun Field 1,Main Meeting,,,
International Graduate Stevens Christian Fellowship,"Feb 13, 2026 6:00 PM - 10:00 PM",Gateway North 103,Main Meeting,,,
International Graduate Stevens Christian Fellowship,"Feb 13, 2026 6:00 PM - 10:00 PM",Gateway North 204,Main Meeting,,,
International Graduate Stevens Christian Fellowship,"Feb 13, 2026 6:00 PM - 10:00 PM",Gateway North 213,Main Meeting,,,
SITTV Movie Night,"Feb 13, 2026 6:00 PM - 8:30 PM",Kidde 228,Main Meeting,,,
SYZ Recruitment Committee,"Feb 13, 2026 6:30 PM - 8:30 PM",Babbio 212,Main Meeting,,,
Setup: JSA Setsubun,"Feb 13, 2026 7:00 PM - 9:00 PM",UCC Pre-function Space,Setup,,,
Club Sports,"Feb 13, 2026 7:00 PM - 9:00 PM",Schaefer Athletic Training Center (ATC),Main Meeting,,,
Twelfth Night Performance,"Feb 13, 2026 8:00 PM - 10:00 PM",DeBaun Auditorium,Main Meeting,,,
Club Sports,"Feb 13, 2026 8:30 PM - 10:30 PM",Schaefer DeBaun Field 1,Main Meeting,,,
General Body Meeting ,"Feb 13, 2026 9:00 PM - 11:00 PM",McLean 104,Main Meeting,,,
General Meeting ,"Feb 13, 2026 9:00 PM - 11:00 PM",McLean 105,Main Meeting,,,
Misc Trivia,"Feb 13, 2026 9:15 PM - 11:55 PM",Babbio 122,Main Meeting,,,
Pending: Stevens Hellenic Society Volleyball Tournament,"Feb 13, 2026 9:15 PM - 11:00 PM",Walker Gym,Main Meeting,,,
Anime Club,"Feb 13, 2026 9:15 PM - Feb 14, 2026 7:00 AM",Burchard 111,Main Meeting,,,
Teardown: Twelfth Night Performance,"Feb 13, 2026 10:00 PM - 11:00 PM",DeBaun Auditorium,Teardown,,,
Teardown: JSA Setsubun,"Feb 13, 2026 11:30 PM - Feb 14, 2026 12:30 AM",UCC Pre-function Space,Teardown,,,
